Date (YYYY-MM-DD),Temperature (in Fahrenheit)
2020-11-02,71.6
2020-11-03,71.6
2020-11-04,73.4
2020-11-05,71.6
2020-11-06,69.8
2020-11-07,71.6
2020-11-08,71.6
2020-11-09,71.6
2020-11-10,69.8
2020-11-11,71.6
2020-11-12,71.6
2020-11-13,71.6
2020-11-14,71.6
2020-11-15,73.4
2020-11-16,73.4
2020-11-17,68
2020-11-18,66.2
2020-11-19,66.2
2020-11-20,66.2
2020-11-21,64.4
2020-11-22,64.4
2020-11-23,64.4
2020-11-24,66.2
2020-11-25,68
2020-11-26,66.2
2020-11-27,66.2
2020-11-28,68
2020-11-29,69.8
2020-11-30,66.2
2020-12-01,66.2
2020-12-02,66.2
2020-12-03,64.4
2020-12-04,64.4
2020-12-05,62.6
2020-12-06,62.6
2020-12-07,62.6
2020-12-08,62.6
2020-12-09,64.4
2020-12-10,64.4
2020-12-11,64.4
2020-12-12,64.4
2020-12-13,64.4
2020-12-14,64.4
2020-12-15,64.4
2020-12-16,64.4
2020-12-17,62.6
2020-12-18,62.6
2020-12-19,62.6
2020-12-20,60.8
2020-12-21,62.6
2020-12-22,62.6
2020-12-23,62.6
2020-12-24,64.4
2020-12-25,64.4
2020-12-26,64.4
2020-12-27,64.4
2020-12-28,64.4
2020-12-29,64.4
2020-12-30,64.4
2020-12-31,66.2
